Run,Tag
SRR10911129,1
SRR10911130,1
SRR10911131,0
SRR10911132,1
SRR10911133,0
SRR10911134,1
SRR10911135,0
SRR10911136,1
SRR10911137,1
SRR10911138,1
SRR10911139,1
SRR10911140,0
SRR10911141,1
SRR10911142,1
SRR10911143,0
SRR10911144,0
SRR10911145,0
SRR10911146,0
SRR10911147,0
SRR10911148,0
SRR10911149,0
SRR10911150,0
SRR10911151,1
SRR10911152,0
SRR10911153,0
SRR10911154,0
SRR10911155,0
SRR10911156,0
SRR10911157,0
SRR10911158,0
SRR10911159,0
SRR10911160,0
SRR10911161,0
SRR10911162,1
SRR10911163,0
SRR10911164,0
SRR10911165,0
SRR10911166,0
SRR10911167,0
SRR10911168,0
SRR10911169,0
SRR10911170,0
SRR10911171,1
SRR10911172,1
SRR10911173,1
SRR10911174,1
SRR10911175,1
SRR10911176,1
SRR10911177,1
SRR10911178,1
SRR10911179,1
SRR10911180,1
SRR10911181,1
SRR10911182,1
SRR10911183,1
SRR10911184,1
SRR10911185,1
SRR10911186,1
SRR10911187,1
SRR10911188,1
SRR10911189,1
SRR10911190,1
SRR10911191,1
SRR10911192,1
SRR10911193,1
SRR10911194,1
SRR10911195,1
SRR10911196,1
SRR10911197,1
SRR10911198,0
SRR10911199,0
SRR10911200,1
SRR10911201,1
SRR10911202,0
SRR10911203,1
SRR10911204,1
SRR10911205,0
SRR10911206,0
SRR10911207,1
SRR10911208,1
SRR10911209,1
SRR10911210,0
SRR10911211,1
SRR10911212,0
SRR10911213,1
SRR10911214,1
SRR10911215,1
SRR10911216,1
SRR10911217,1
SRR10911218,1
SRR10911219,0
SRR10911220,1
SRR10911221,0
SRR10911222,0
SRR10911223,0
SRR10911224,0
SRR10911225,1
SRR10911226,0
SRR10911227,0
SRR10911228,0
SRR10911229,0
SRR10911230,0
SRR10911231,0
SRR10911232,0
SRR10911233,0
SRR10911234,0
SRR10911235,0
SRR10911236,1
SRR10911237,0
SRR10911238,0
SRR10911239,0
SRR10911240,0
SRR10911241,0
SRR10911242,1
SRR10911243,1
SRR10911244,1
SRR10911245,1
SRR10911246,1
SRR10911247,1
SRR10911248,1
SRR10911249,1
SRR10911250,0
SRR10911251,1
SRR10911252,1
SRR10911253,0
SRR10911254,1
SRR10911255,1
SRR10911256,0
SRR10911257,1
SRR10911258,1
SRR10911259,0
SRR10911260,0
SRR10911261,1
SRR10911262,1
SRR10911263,0
SRR10911264,1
SRR10911265,1
SRR10911266,0
SRR10911267,1
SRR10911268,1
SRR10911269,1
SRR10911270,0
SRR10911271,0
SRR10911272,1
SRR10911273,0
SRR10911274,1
SRR10911275,1
SRR10911276,0
SRR10911277,0
SRR10911278,1
SRR10911279,1
SRR10911280,0
SRR10911281,1
SRR10911282,1
SRR10911283,0
SRR10911284,1
SRR10911285,1
SRR10911286,0
SRR10911287,0
SRR10911288,1
SRR10911289,1
SRR10911290,0
SRR10911291,1
SRR10911292,1
SRR10911293,1
SRR10911294,1
SRR10911295,0
SRR10911296,1
SRR10911297,1
SRR10911298,0
SRR10911299,0
SRR10911300,1
SRR10911301,1
SRR10911302,0
SRR10911303,1
SRR10911304,1
SRR10911305,1
SRR10911306,1
SRR10911307,1
SRR10911308,1
SRR10911309,1
SRR10911310,1
SRR10911311,1
SRR10911312,1
SRR10911313,1
SRR10911314,1
SRR10911315,1
SRR10911316,1
SRR10911317,1
SRR10911318,1
SRR10911319,1
SRR10911320,1
SRR10911321,1
SRR10911322,1
SRR10911323,1
SRR10911324,1
SRR10911325,1
SRR10911326,1
SRR10911327,1
SRR10911328,1
SRR10911329,1
SRR10911330,1
SRR10911331,1
SRR10911332,1
SRR10911333,1
SRR10911334,1
SRR10911335,1
SRR10911336,1
SRR10911337,1
SRR10911338,1
SRR10911339,1
SRR10911340,1
SRR10911341,1
SRR10911342,1
SRR10911343,1
SRR10911344,1
SRR10911345,1
SRR10911346,1
SRR10911347,1
SRR10911348,1
SRR10911349,1
SRR10911350,1
SRR10911351,1
SRR10911352,1
SRR10911353,1
SRR10911354,1
SRR10911355,1
SRR10911356,1
SRR10911357,1
SRR10911358,1
SRR10911359,1
SRR10911360,1
SRR10911361,1
SRR10911362,1
SRR10911363,1
SRR10911364,1
SRR10911365,1
SRR10911366,1
SRR10911367,1
SRR10911368,1
SRR10911369,1
SRR10911370,0
SRR10911371,1
SRR10911372,1
SRR10911373,1
SRR10911374,1
SRR10911375,1
SRR10911376,0
SRR10911377,0
SRR10911378,0
